[03:19.18.446585]: Starting up
[03:19.18.446632]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[03:19.18.447061]: THREAD - started 'GAClient' (4141558592)
[03:19.18.447121]: HttpClient::ClientThread::Main()
[03:21.49.508839]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.49.827099]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.50.109171]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.50.288648]: data/scripts/gamelogic.lua(231,1)	Day has arrived...
[03:21.50.399249]: data/scripts/main.lua(607,1)	Can't find	100007	100007 - wilson
[03:21.50.683224]: data/scripts/main.lua(630,1)	Saved	survival_1	nil
[03:21.50.761713]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.51.61708]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.51.345401]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.51.633789]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.51.940697]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.52.245938]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.52.551507]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.52.853288]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.53.158921]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.53.463190]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.53.733675]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.54.40237]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.54.345142]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.54.647793]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.54.950611]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.55.256048]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.55.562267]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.55.833725]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.56.137294]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.56.441067]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.56.746688]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.57.50779]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.57.355641]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.57.659907]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.57.931565]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.58.236534]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.58.540693]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.58.843577]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.59.150200]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.59.452512]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.59.757067]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.00.34544]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.00.332978]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.00.638653]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.00.943417]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.01.248067]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.01.551711]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.01.852447]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.02.154494]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.02.454159]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.02.749265]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.03.42367]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.03.332637]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.03.650365]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.03.933547]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.04.245175]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.04.558691]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.04.837122]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.05.145326]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.05.452781]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.05.762534]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.06.41447]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.06.344304]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.06.647961]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.06.950999]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.07.254978]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.07.559933]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.07.837761]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.08.135928]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.08.432927]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.08.730742]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.09.32834]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.09.356777]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.09.654175]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.09.950825]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.10.249275]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.10.546845]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.10.846664]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.11.143003]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.11.441560]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.11.735817]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.12.30279]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.12.353036]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.12.645542]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.12.939508]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.13.235970]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.13.557893]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.13.850976]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.14.147494]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.14.438913]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.14.732179]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.15.52428]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.15.339907]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.15.657313]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.15.941749]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.16.228928]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.16.543938]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.16.830139]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.17.146289]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.17.436407]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.17.751173]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.18.38428]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.18.352332]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.18.639467]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.18.956859]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.19.243079]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.19.529460]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.19.845258]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.20.134087]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.20.449574]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.20.742064]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.21.33239]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.21.328988]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.21.630145]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.21.933541]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.22.238923]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.22.541650]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.22.845551]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.23.150217]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.23.454539]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.23.729820]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.24.35976]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.24.338567]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.24.643594]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.24.948198]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.25.253996]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.25.561443]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.25.830897]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.26.155104]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.26.447255]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.26.737592]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.27.55654]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.27.343720]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.27.633050]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.27.948841]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.28.236668]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.28.552229]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.28.843056]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.29.129368]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.29.445082]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.29.732849]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.30.49381]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.30.337212]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.30.653922]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.30.942043]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.31.230262]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.31.545514]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.31.833255]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.32.153569]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.32.441792]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.32.737226]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.33.35381]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.33.339035]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.33.646545]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.33.957455]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.34.241340]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.34.558438]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.34.846881]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.35.133809]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.35.451618]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.35.732436]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.36.44268]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.36.349041]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.36.647832]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.36.936696]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.37.247244]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.37.550672]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.37.847857]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.38.143801]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.38.438023]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.38.735143]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.39.56839]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.39.349660]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.39.643577]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.39.940058]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.40.233291]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.40.554000]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.40.847498]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.41.141448]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.41.433167]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.41.752656]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.42.48503]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.42.339035]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.42.630368]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.42.947694]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.43.239668]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.43.531414]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.43.848536]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.44.139232]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.44.453873]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.44.743040]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.45.33061]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.45.352259]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.45.640177]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.45.929401]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.46.246012]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.46.534251]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.46.850935]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.47.139815]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.47.454086]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.47.742059]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.48.34881]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.48.346116]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.48.636291]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.48.948444]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.49.237149]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.49.550541]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.49.841396]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.50.154249]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.50.440151]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.50.752984]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.51.44261]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.51.328201]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.51.641574]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.51.955277]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.52.240716]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.52.552689]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.52.839824]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.53.155510]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.53.440094]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.53.752826]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.54.39250]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.54.352948]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.54.639716]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.54.954015]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.55.243263]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.55.528485]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.55.840990]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.56.154629]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.56.443439]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.56.729533]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.57.42516]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.57.331312]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.57.645189]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.57.931128]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.58.244917]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.58.534059]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.58.844316]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.59.134811]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.59.443890]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:22.59.730409]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.00.42499]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.00.329290]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.00.641715]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.00.953758]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.01.241587]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.01.553283]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.01.841453]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.02.155830]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.02.439696]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.02.750726]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.03.41046]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.03.349539]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.03.637016]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.03.948954]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.04.236612]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.04.550357]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.04.839053]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.05.132844]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.05.442994]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.05.730241]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.06.44208]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.06.333794]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.06.653046]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.06.939212]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.07.229080]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.07.543650]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.07.834250]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.08.151619]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.08.446816]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.08.738834]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.09.38069]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.09.333396]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.09.638159]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.09.950089]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.10.244378]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.10.543898]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.10.850100]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.11.129402]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.11.443927]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.11.763102]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.12.46882]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.12.337008]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.12.656617]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.12.960188]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.13.248797]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.13.535268]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.13.851903]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.14.135308]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.14.449190]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.14.729874]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.15.44643]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.15.346321]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.15.654875]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.15.939325]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.16.250859]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.16.537582]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.16.857098]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.17.145534]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.17.429732]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.17.740161]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.18.48257]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.18.362394]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.18.632433]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.18.941232]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.19.247686]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.19.553985]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.19.829790]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.20.137918]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.20.444905]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.20.752477]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.21.60445]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
