[12:16.50.181620]: Starting up
[12:16.50.181671]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[12:16.50.183334]: THREAD - started 'GAClient' (4140997440)
[12:16.50.183368]: HttpClient::ClientThread::Main()
[12:57.56.123084]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:57.56.445246]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:57.56.738559]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:57.57.39345]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:57.57.336973]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:57.57.634459]: data/scripts/gamelogic.lua(231,1)	Day has arrived...
[12:57.57.733285]: data/scripts/main.lua(607,1)	Can't find	100007	100007 - wilson
[12:57.57.997464]: data/scripts/main.lua(630,1)	Saved	survival_1	nil
[12:57.58.59001]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:57.58.261773]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:57.58.561373]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:57.58.861146]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:57.59.160081]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:57.59.447416]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:57.59.733778]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.00.56097]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.00.343179]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.00.629817]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.00.953798]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.01.243677]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.01.535118]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.01.862592]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.02.158194]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.02.455717]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.02.752107]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.03.49845]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.03.347442]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.03.646764]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.03.943742]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.04.241687]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.04.541250]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.04.834033]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.05.150066]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.05.449931]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.05.730565]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.06.96707]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.06.338820]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.06.632512]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.06.976805]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.07.286284]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.07.560561]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.07.842577]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.08.192732]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.08.432439]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.08.748855]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.09.82720]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.09.357251]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.09.657593]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.09.983142]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.10.292426]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.10.563119]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.10.871321]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.11.161627]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.11.449229]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.11.749218]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.12.54375]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.12.334670]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.12.643030]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.12.933027]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.13.244714]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.13.543978]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.13.838599]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.14.138702]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.14.438606]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.14.740475]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.15.57303]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.15.339658]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.15.639911]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.15.931336]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.16.257010]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.16.557274]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.16.847715]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.17.147966]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.17.434526]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.17.800179]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.18.40116]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.18.351466]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.18.637979]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.18.944611]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.19.233524]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.19.568505]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.19.862495]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.20.137704]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.20.471868]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.20.755318]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.21.84418]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.21.379249]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.21.651089]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.21.960375]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.22.283872]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.22.577325]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.22.875151]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.23.147443]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.23.457658]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.23.764072]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.24.75711]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.24.356651]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.24.673670]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.24.952866]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.25.244532]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.25.538002]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.25.854260]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.26.154066]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.26.455400]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.26.742245]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.27.52828]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.27.356583]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.27.656039]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.27.942170]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.28.256276]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.28.532524]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.28.856528]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.29.130693]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.29.447455]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.29.786286]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.30.30141]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.30.357454]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.30.634880]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.30.940689]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.31.227214]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.31.545259]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.31.853019]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.32.135174]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.32.464289]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.32.727327]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.33.72490]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.33.343928]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.33.644062]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.33.942796]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.34.227176]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.34.529485]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.34.837636]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.35.128243]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.35.457824]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.35.738202]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.36.35352]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.36.329934]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.36.639559]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.36.949230]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.37.230941]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.37.530307]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.37.857030]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.38.147148]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.38.438628]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.38.759788]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.39.58063]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.39.350956]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.39.661864]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.39.938024]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.40.252376]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.40.550849]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.40.851574]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.41.138320]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.41.480482]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.41.766977]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.42.94633]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.42.383139]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.42.688001]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.42.955191]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.43.245963]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.43.600041]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.43.846278]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.44.138627]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.44.453685]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.44.753929]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.45.50103]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.45.330463]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.45.647003]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.45.947279]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.46.234105]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.46.555910]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.46.839624]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.47.183449]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.47.450116]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.47.758028]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.48.50952]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.48.333375]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.48.657227]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.48.955969]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.49.231223]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.49.560983]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.49.855025]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.50.161166]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.50.455708]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.50.745097]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.51.42239]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.51.385299]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.51.650520]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.51.976149]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.52.243556]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.52.553183]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.52.844813]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.53.144065]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.53.472013]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.53.744298]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.54.70830]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.54.354961]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.54.645216]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.54.973562]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.55.245511]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.55.552957]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.55.856219]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.56.156180]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.56.458391]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.56.739648]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.57.57854]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.57.331361]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.57.655925]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.57.938069]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.58.238919]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.58.596249]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.58.831721]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.59.139388]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.59.467422]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:58.59.740523]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.00.82500]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.00.369633]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.00.681202]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.00.972286]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.01.236893]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.01.529693]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.01.862907]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.02.134858]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.02.462528]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.02.734623]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.03.63046]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.03.345041]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.03.635714]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.03.963812]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.04.243424]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.04.532855]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.04.826942]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.05.188743]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.05.482065]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.05.747928]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.06.89321]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.06.347481]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.06.669249]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.06.954042]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.07.309158]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.07.560393]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.07.872188]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.08.185476]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.08.443533]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.08.754259]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.09.67995]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.09.383105]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.09.647524]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.09.958289]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.10.249969]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.10.530681]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.10.891317]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.11.241568]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.11.576393]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.11.843819]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.12.135779]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.12.444450]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.12.753368]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.13.77891]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.13.335950]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.13.645017]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.13.938537]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.14.232606]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.14.568184]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.14.834700]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.15.135457]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.15.477660]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.15.755995]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.16.67482]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.16.337805]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.16.666513]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.16.933867]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.17.246580]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.17.548897]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.17.833586]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.18.132533]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.18.446015]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.18.758271]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.19.85158]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.19.362647]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.19.667420]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.19.945402]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.20.287444]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.20.603584]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.20.898946]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.21.213424]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.21.524180]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.21.787109]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.22.104647]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.22.385679]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.22.684393]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.22.967758]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.23.276339]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.23.583766]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.23.869797]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.24.203532]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.24.484980]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.24.773727]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.25.115813]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.25.398185]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.25.688396]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.25.969171]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.26.304308]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.26.584492]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.26.870359]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.27.205973]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.27.495183]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.27.798588]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
